1628841421,12,1,3276,530.67,2136,1140,273,0
1628841834,12,1,3084,249.31,1694,1390,257,0
1628841835,12,1,3084,250.23,1788,1296,257,0
1628841836,12,1,3084,249.39,1753,1331,257,0
1628841837,12,1,3072,249.87,1843,1229,256,0
1628841838,12,1,3072,252.37,1801,1271,256,0
1628841839,12,1,3096,288.70,1860,1236,258,0
1628841840,12,1,3084,310.37,1892,1192,257,0
1628841841,12,1,3132,313.54,1839,1293,261,0
1628841842,12,1,3096,314.67,1895,1201,258,0
1628841843,12,1,3096,315.00,1782,1314,258,0
1628841844,12,1,3072,315.55,1858,1214,256,0
1628841845,12,1,3060,315.00,1878,1182,255,0
1628841846,12,1,3084,314.74,1806,1278,257,0
1628841847,12,1,3084,314.72,1864,1220,257,0
1628841848,12,1,3036,315.22,1904,1132,253,0
1628841849,12,1,3156,315.53,1898,1258,263,0
1628841850,12,1,3084,315.01,1895,1189,257,0
1628841851,12,1,3084,315.27,1793,1291,257,0
1628841852,12,1,3024,315.76,1817,1207,252,0
1628841853,12,1,3132,314.45,1921,1211,261,0
1628841854,12,1,3084,315.81,1953,1131,257,0
1628841855,12,1,3096,315.25,1961,1135,258,0
1628841856,12,1,3072,315.05,1774,1298,256,0
1628841857,12,1,3096,315.00,1929,1167,258,0
1628841858,12,1,3084,315.53,1955,1129,257,0
1628841859,12,1,3060,314.57,1837,1223,255,0
1628841860,12,1,3072,297.82,1885,1187,256,0
1628841861,12,1,3072,258.03,1777,1295,256,0
1628841862,12,1,3084,253.00,1718,1366,257,0
1628841863,12,1,3132,251.34,1724,1408,261,0
1628841864,12,1,3096,249.80,1728,1368,258,0
1628841865,12,1,3084,250.27,1703,1381,257,0
1628841866,12,1,3084,249.50,1703,1381,257,0
1628841867,12,1,3096,249.48,1703,1393,258,0
1628841868,12,1,3096,250.00,1799,1297,258,0
1628841869,12,1,3072,249.56,1734,1338,256,0
1628841870,12,1,3084,250.81,1716,1368,257,0
1628841871,12,1,3072,249.54,1667,1405,256,0
1628841873,12,1,3072,249.00,1705,1367,256,0
1628841874,12,1,3084,249.36,1655,1429,257,0
1628841875,12,1,3072,250.70,1716,1356,256,0
1628841876,12,1,3084,250.31,1689,1395,257,0
1628841877,12,1,3084,249.00,1670,1414,257,0
1628841878,12,1,3072,249.58,1747,1325,256,0
1628841879,12,1,3084,250.00,1684,1400,257,0
1628841880,12,1,3072,250.00,1748,1324,256,0
1628841881,12,1,3108,250.00,1761,1347,259,0
1628841882,12,1,3084,267.01,1742,1342,257,0
1628841883,12,1,3084,308.46,1764,1320,257,0
1628841884,12,1,3096,311.40,1719,1377,258,0
1628841885,12,1,3084,314.19,1770,1314,257,0
1628841886,12,1,3084,315.04,1802,1282,257,0
1628841887,12,1,3096,315.41,1799,1297,258,0
1628841888,12,1,3072,314.54,1878,1194,256,0
1628841889,12,1,3060,315.62,1927,1133,255,0
1628841890,12,1,3084,313.79,2002,1082,257,0
1628841891,12,1,3096,315.88,2013,1083,258,0
1628841892,12,1,3072,315.01,1907,1165,256,0
1628841893,12,1,3084,315.10,1958,1126,257,0
1628841894,12,1,3084,315.35,1886,1198,257,0
1628841895,12,1,3036,315.29,1912,1124,253,0
1628841896,12,1,3132,315.20,1961,1171,261,0
1628841897,12,1,3084,315.73,1835,1249,257,0
1628841898,12,1,3084,314.84,1840,1244,257,0
1628841899,12,1,3084,315.89,2077,1007,257,0
1628841900,12,1,3072,314.74,1877,1195,256,0
1628841901,12,1,3096,315.33,1824,1272,258,0
1628841902,12,1,3084,315.24,1751,1333,257,0
1628841903,12,1,3072,314.74,1826,1246,256,0
1628841904,12,1,3084,305.91,1793,1291,257,0
1628841905,12,1,3084,264.03,1827,1257,257,0
1628841906,12,1,3084,252.39,1724,1360,257,0
1628841907,12,1,3084,252.32,1860,1224,257,0
1628841908,12,1,3072,250.05,1763,1309,256,0
1628841909,12,1,3096,250.08,1720,1376,258,0
1628841910,12,1,3084,250.04,1759,1325,257,0
1628841911,12,1,3084,249.21,1723,1361,257,0
1628841912,12,1,3084,250.65,1791,1293,257,0
1628841913,12,1,3084,249.36,1684,1400,257,0
1628841915,12,1,3096,249.48,1810,1286,258,0
1628841916,12,1,3060,249.96,1759,1301,255,0
1628841917,12,1,3096,250.21,1798,1298,258,0
1628841918,12,1,3084,249.39,1694,1390,257,0
1628841919,12,1,3084,250.00,1785,1299,257,0
1628841920,12,1,3072,249.55,1749,1323,256,0
1628841921,12,1,3084,249.92,1739,1345,257,0
1628841922,12,1,3084,248.94,1746,1338,257,0
1628841923,12,1,3072,250.77,1722,1350,256,0
1628841924,12,1,3084,249.19,1848,1236,257,0
1628841925,12,1,3096,249.68,1738,1358,258,0
1628841926,12,1,3084,249.24,1814,1270,257,0
1628841927,12,1,3072,256.53,1803,1269,256,0
1628841928,12,1,3096,299.49,1732,1364,258,0
1628841929,12,1,3084,310.70,1725,1359,257,0
1628841930,12,1,3072,313.50,1683,1389,256,0
1628841931,12,1,3096,314.10,1700,1396,258,0
1628841932,12,1,3072,315.12,1709,1363,256,0
1628841933,12,1,3096,315.00,1646,1450,258,0
1628841934,12,1,3096,314.72,1734,1362,258,0
1628841935,12,1,3084,315.03,1694,1390,257,0
1628841936,12,1,3072,314.07,1650,1422,256,0
1628841937,12,1,3096,315.88,1706,1390,258,0
1628841938,12,1,3060,315.62,1649,1411,255,0
1628841939,12,1,3072,315.36,1711,1361,256,0
1628841940,12,1,3096,315.59,1694,1402,258,0
1628841941,12,1,3084,315.54,1653,1431,257,0
1628841942,12,1,3036,315.34,1670,1366,253,0
1628841943,12,1,3132,314.51,1708,1424,261,0
1628841944,12,1,3084,315.95,1711,1373,257,0
1628841945,12,1,3096,315.22,1803,1293,258,0
1628841946,12,1,3072,315.42,1699,1373,256,0
1628841947,12,1,3084,314.69,1766,1318,257,0
1628841948,12,1,3060,315.43,1936,1124,255,0
1628841949,12,1,3072,315.54,1921,1151,256,0
1628841950,12,1,3084,289.32,1819,1265,257,0
1628841951,12,1,3084,255.12,1788,1296,257,0
1628841952,12,1,3084,252.89,1944,1140,257,0
1628841953,12,1,3096,250.90,1931,1165,258,0
1628841954,12,1,3072,249.25,1922,1150,256,0
1628841955,12,1,3084,250.20,1931,1153,257,0
1628841956,12,1,3084,249.41,1826,1258,257,0
1628841958,12,1,3096,250.55,2057,1039,258,0
1628841959,12,1,3072,249.75,2177,895,256,0
1628841960,12,1,3084,249.53,2206,878,257,0
1628841961,12,1,3060,250.00,2144,916,255,0
1628841962,12,1,3084,249.67,2209,875,257,0
1628841963,12,1,3072,248.79,2168,904,256,0
1628841964,12,1,3084,249.99,2215,869,257,0
1628841965,12,1,3096,249.33,2144,952,258,0
1628841966,12,1,3072,250.12,2213,859,256,0
1628841967,12,1,3084,250.04,2159,925,257,0
1628841968,12,1,3084,249.81,2143,941,257,0
1628841969,12,1,3060,249.43,2151,909,255,0
1628841970,12,1,3084,250.15,2242,842,257,0
1628841971,12,1,3108,250.00,2173,935,259,0
1628841972,12,1,3084,250.00,2101,983,257,0
1628841973,12,1,3072,251.13,2123,949,256,0
1628841974,12,1,3084,290.02,2167,917,257,0
1628841975,12,1,3060,309.39,2093,967,255,0
1628841976,12,1,3096,313.01,2158,938,258,0
1628841977,12,1,3072,314.99,2237,835,256,0
1628841978,12,1,3084,314.93,2212,872,257,0
1628841979,12,1,3072,315.39,2229,843,256,0
1628841980,12,1,3072,314.94,2246,826,256,0
1628841981,12,1,3084,314.27,2219,865,257,0
1628841982,12,1,3084,315.79,2256,828,257,0
1628841983,12,1,3084,314.82,2279,805,257,0
1628841984,12,1,3084,315.68,2324,760,257,0
1628841985,12,1,3072,315.24,2264,808,256,0
1628841986,12,1,3096,315.40,2227,869,258,0
1628841987,12,1,3084,315.00,2257,827,257,0
1628841988,12,1,3072,315.57,2255,817,256,0
1628841989,12,1,3084,314.47,2261,823,257,0
1628841990,12,1,3084,315.58,2269,815,257,0
1628841991,12,1,3096,314.76,2220,876,258,0
1628841992,12,1,3084,315.43,2255,829,257,0
1628841993,12,1,3060,315.78,2198,862,255,0
1628841994,12,1,3072,315.04,2169,903,256,0
1628841995,12,1,3072,311.69,2163,909,256,0
1628841996,12,1,3084,272.25,2140,944,257,0
1628841997,12,1,3084,252.84,2078,1006,257,0
1628841998,12,1,3084,252.57,2183,901,257,0
1628841999,12,1,3096,249.67,2143,953,258,0
1628842000,12,1,3084,249.91,2114,970,257,0
1628842001,12,1,3084,250.73,2140,944,257,0
1628842003,12,1,3084,249.55,2184,900,257,0
1628842004,12,1,3072,250.00,2104,968,256,0
1628842005,12,1,3084,249.07,2085,999,257,0
1628842006,12,1,3072,249.67,2125,947,256,0
1628842007,12,1,3084,249.96,2116,968,257,0
1628842008,12,1,3084,249.21,2135,949,257,0
1628842009,12,1,3072,250.00,2102,970,256,0
1628842010,12,1,3072,249.91,2184,888,256,0
1628842011,12,1,3084,249.22,2174,910,257,0
1628842012,12,1,3072,250.55,2181,891,256,0
1628842013,12,1,3060,249.52,2114,946,255,0
1628842014,12,1,3072,258.30,2194,878,256,0
1628842015,12,1,3084,302.33,2194,890,257,0
1628842016,12,1,3084,310.57,2231,853,257,0
1628842017,12,1,3096,314.55,2214,882,258,0
1628842018,12,1,3072,314.85,2183,889,256,0
1628842019,12,1,3084,314.91,2212,872,257,0
1628842020,12,1,3096,314.76,2236,860,258,0
1628842021,12,1,3096,315.40,2281,815,258,0
1628842022,12,1,3096,315.71,2197,899,258,0
1628842023,12,1,3096,314.84,2147,949,258,0
1628842024,12,1,3036,315.04,2138,898,253,0
1628842025,12,1,3132,315.88,2206,926,261,0
1628842026,12,1,3084,315.00,2353,731,257,0
1628842027,12,1,3084,315.00,2298,786,257,0
1628842028,12,1,3084,315.56,2224,860,257,0
1628842029,12,1,3084,314.48,2273,811,257,0
1628842030,12,1,3096,315.87,2240,856,258,0
1628842031,12,1,3108,315.00,2296,812,259,0
1628842032,12,1,3072,315.33,2240,832,256,0
1628842033,12,1,3060,313.08,2177,883,255,0
1628842034,12,1,3072,279.21,2299,773,256,0
1628842035,12,1,3072,252.61,2212,860,256,0
1628842036,12,1,3084,252.29,1895,1189,257,0
1628842037,12,1,3096,250.85,1845,1251,258,0
1628842038,12,1,3084,249.35,1717,1367,257,0
1628842039,12,1,3096,250.47,1842,1254,258,0
1628842040,12,1,3072,250.00,1784,1288,256,0
1628842041,12,1,3096,250.29,1837,1259,258,0
1628842042,12,1,3084,249.99,1818,1266,257,0
1628842043,12,1,3084,249.00,1836,1248,257,0
1628842045,12,1,3084,249.69,1899,1185,257,0
1628842046,12,1,3084,250.00,1874,1210,257,0
1628842047,12,1,3084,250.00,1896,1188,257,0
1628842048,12,1,3096,249.71,1883,1213,258,0
1628842049,12,1,3072,249.04,1912,1160,256,0
1628842050,12,1,3084,250.49,1810,1274,257,0
1628842051,12,1,3072,252.34,1905,1167,256,0
1628842052,12,1,3084,292.43,1950,1134,257,0
1628842053,12,1,3096,310.67,1894,1202,258,0
1628842054,12,1,3048,314.14,1861,1187,254,0
1628842055,12,1,3120,315.49,1947,1173,260,0
1628842056,12,1,3060,314.59,1908,1152,255,0
1628842057,12,1,3072,315.61,1921,1151,256,0
1628842058,12,1,3084,314.47,1903,1181,257,0
1628842059,12,1,3060,315.27,1914,1146,255,0
1628842060,12,1,3084,315.83,1919,1165,257,0
1628842061,12,1,3084,314.40,1888,1196,257,0
1628842062,12,1,3072,314.84,1897,1175,256,0
1628842063,12,1,3084,315.33,1925,1159,257,0
1628842064,12,1,3096,315.42,1905,1191,258,0
1628842065,12,1,3072,315.46,1885,1187,256,0
1628842066,12,1,3096,314.86,1879,1217,258,0
1628842067,12,1,3084,314.68,1885,1199,257,0
1628842068,12,1,3072,310.12,1871,1201,256,0
1628842069,12,1,3084,269.09,1871,1213,257,0
1628842070,12,1,3084,252.86,1880,1204,257,0
1628842071,12,1,3084,252.15,1883,1201,257,0
1628842072,12,1,3096,249.94,1860,1236,258,0
1628842073,12,1,3072,249.72,1767,1305,256,0
1628842074,12,1,3096,250.54,1879,1217,258,0
1628842075,12,1,3096,249.00,1813,1283,258,0
1628842076,12,1,3084,250.41,1845,1239,257,0
1628842077,12,1,3084,249.49,1845,1239,257,0
1628842078,12,1,3072,250.75,1826,1246,256,0
1628842079,12,1,3084,249.63,1848,1236,257,0
1628842080,12,1,3084,249.56,1795,1289,257,0
1628842081,12,1,3036,249.54,1859,1177,253,0
1628842082,12,1,3120,249.60,1852,1268,260,0
1628842083,12,1,3084,250.00,1869,1215,257,0
1628842084,12,1,3072,249.79,1763,1309,256,0
1628842085,12,1,3084,248.70,1919,1165,257,0
1628842086,12,1,3072,251.29,1868,1204,256,0
1628842087,12,1,3084,279.28,2038,1046,257,0
1628842089,12,1,3084,309.86,2234,850,257,0
1628842090,12,1,3072,312.30,2218,854,256,0
1628842091,12,1,3096,314.45,2274,822,258,0
1628842092,12,1,3084,315.57,2231,853,257,0
1628842093,12,1,3084,314.88,2206,878,257,0
1628842094,12,1,3072,314.98,2260,812,256,0
1628842095,12,1,3036,315.42,2202,834,253,0
1628842096,12,1,3132,314.61,2208,924,261,0
1628842097,12,1,3084,316.29,2236,848,257,0
1628842098,12,1,3084,314.40,2222,862,257,0
1628842099,12,1,3084,314.86,2269,815,257,0
1628842100,12,1,3072,315.57,2304,768,256,0
1628842101,12,1,3072,315.00,2237,835,256,0
1628842102,12,1,3096,314.98,2215,881,258,0
1628842103,12,1,3096,315.54,2194,902,258,0
1628842104,12,1,3072,315.05,2183,889,256,0
1628842105,12,1,3060,315.65,2129,931,255,0
1628842106,12,1,3084,315.00,2178,906,257,0
1628842107,12,1,3060,310.12,2141,919,255,0
1628842108,12,1,3072,270.95,2164,908,256,0
1628842109,12,1,3084,252.80,2150,934,257,0
1628842110,12,1,3084,252.17,2122,962,257,0
1628842111,12,1,3036,248.77,2169,867,253,0
1628842112,12,1,3132,250.45,2190,942,261,0
1628842113,12,1,3060,249.96,2092,968,255,0
1628842114,12,1,3072,250.37,2154,918,256,0
1628842115,12,1,3072,249.75,2169,903,256,0
1628842116,12,1,3024,250.34,2091,933,252,0
1628842117,12,1,3132,249.66,2147,985,261,0
1628842118,12,1,3084,249.60,2168,916,257,0
1628842119,12,1,3072,250.00,2184,888,256,0
1628842120,12,1,3084,250.00,2174,910,257,0
1628842121,12,1,3072,249.23,2118,954,256,0
1628842122,12,1,3072,250.20,2170,902,256,0
1628842123,12,1,3072,249.30,2186,886,256,0
1628842124,12,1,3096,249.00,2226,870,258,0
1628842125,12,1,3072,250.13,2177,895,256,0
1628842126,12,1,3096,277.35,2246,850,258,0
1628842127,12,1,3072,309.58,2137,935,256,0
1628842128,12,1,3072,311.82,2165,907,256,0
1628842129,12,1,3096,315.56,2227,869,258,0
1628842130,12,1,3084,314.44,2137,947,257,0
1628842131,12,1,3048,315.70,1975,1073,254,0
1628842133,12,1,3132,314.48,1891,1241,261,0
1628842134,12,1,3048,315.08,1927,1121,254,0
1628842135,12,1,3108,314.77,2000,1108,259,0
1628842136,12,1,3084,315.00,1921,1163,257,0
1628842137,12,1,3084,315.47,1963,1121,257,0
1628842138,12,1,3084,315.28,2016,1068,257,0
1628842139,12,1,3084,315.56,1988,1096,257,0
1628842140,12,1,3072,316.10,1982,1090,256,0
1628842141,12,1,3084,314.41,1907,1177,257,0
1628842142,12,1,3084,315.42,1971,1113,257,0
1628842143,12,1,3060,315.00,2027,1033,255,0
1628842144,12,1,3096,315.14,1933,1163,258,0
1628842145,12,1,3060,308.03,1955,1105,255,0
1628842146,12,1,3072,267.43,1910,1162,256,0
1628842147,12,1,3096,252.34,1943,1153,258,0
1628842148,12,1,3072,252.72,1877,1195,256,0
1628842149,12,1,3084,250.29,1960,1124,257,0
1628842150,12,1,3072,250.00,2337,735,256,0
1628842151,12,1,3084,250.39,2351,733,257,0
1628842152,12,1,3096,249.28,2235,861,258,0
1628842153,12,1,3072,250.05,2117,955,256,0
1628842154,12,1,3072,249.52,2203,869,256,0
1628842155,12,1,3096,249.06,2202,894,258,0
1628842156,12,1,3084,249.37,2238,846,257,0
1628842157,12,1,3084,250.48,2149,935,257,0
1628842158,12,1,3072,249.33,2182,890,256,0
1628842159,12,1,3096,249.92,2171,925,258,0
1628842160,12,1,3072,249.00,2122,950,256,0
1628842161,12,1,3084,250.19,2143,941,257,0
1628842162,12,1,3096,249.74,2036,1060,258,0
1628842163,12,1,3072,249.57,1869,1203,256,0
1628842164,12,1,3096,250.00,1858,1238,258,0
1628842165,12,1,3084,253.16,1859,1225,257,0
1628842166,12,1,3096,294.07,1924,1172,258,0
1628842167,12,1,3072,310.99,1857,1215,256,0
1628842168,12,1,3084,313.59,1867,1217,257,0
1628842169,12,1,3084,314.46,1897,1187,257,0
1628842170,12,1,3060,315.00,1932,1128,255,0
1628842171,12,1,3084,315.44,1872,1212,257,0
1628842172,12,1,3072,315.49,1902,1170,256,0
1628842173,12,1,3084,315.02,1942,1142,257,0
1628842174,12,1,3072,315.05,1898,1174,256,0
1628842175,12,1,3084,314.52,1894,1190,257,0
1628842177,12,1,3084,315.59,1862,1222,257,0
1628842178,12,1,3084,315.28,1914,1170,257,0
1628842179,12,1,3072,315.68,1937,1135,256,0
1628842180,12,1,3072,315.09,1862,1210,256,0
1628842181,12,1,3096,315.00,1888,1208,258,0
1628842182,12,1,3072,314.93,1893,1179,256,0
1628842183,12,1,3084,315.06,1984,1100,257,0
1628842184,12,1,3072,314.69,2211,861,256,0
1628842185,12,1,3096,314.23,2346,750,258,0
1628842186,12,1,3072,279.32,2324,748,256,0
1628842187,12,1,3084,253.31,2364,720,257,0
1628842188,12,1,3096,252.66,2367,729,258,0
1628842189,12,1,3084,250.51,2367,717,257,0
1628842190,12,1,3096,250.00,2303,793,258,0
1628842191,12,1,3084,249.58,2360,724,257,0
1628842192,12,1,3096,249.92,2341,755,258,0
1628842193,12,1,3084,250.42,2309,775,257,0
1628842194,12,1,3072,249.21,2385,687,256,0
1628842195,12,1,3084,249.26,2308,776,257,0
1628842196,12,1,3096,249.13,2298,798,258,0
1628842197,12,1,3084,250.69,2186,898,257,0
1628842198,12,1,3096,249.50,2224,872,258,0
1628842199,12,1,3072,250.00,2175,897,256,0
1628842200,12,1,3084,249.64,2197,887,257,0
1628842201,12,1,3060,255.27,2160,900,255,0
1628842202,12,1,3084,296.76,2208,876,257,0
1628842203,12,1,3084,311.35,2163,921,257,0
1628842204,12,1,3072,313.42,2229,843,256,0
1628842205,12,1,3084,314.90,2209,875,257,0
1628842206,12,1,3084,315.83,2199,885,257,0
1628842207,12,1,3060,315.00,2236,824,255,0
1628842208,12,1,3084,314.44,2232,852,257,0
1628842209,12,1,3084,314.79,2251,833,257,0
1628842210,12,1,3096,315.44,2278,818,258,0
1628842211,12,1,3084,315.19,2218,866,257,0
1628842212,12,1,3084,314.54,2278,806,257,0
1628842213,12,1,3084,315.05,2255,829,257,0
1628842214,12,1,3084,315.68,2227,857,257,0
1628842215,12,1,3072,314.67,2269,803,256,0
1628842216,12,1,3096,315.51,2265,831,258,0
1628842217,12,1,3072,312.27,2255,817,256,0
1628842218,12,1,3072,275.90,2213,859,256,0
1628842220,12,1,3096,253.87,2202,894,258,0
1628842221,12,1,3084,252.11,2232,852,257,0
1628842222,12,1,3084,250.07,2222,862,257,0
1628842223,12,1,3072,249.31,2180,892,256,0
1628842224,12,1,3084,250.79,2184,900,257,0
1628842225,12,1,3096,249.90,2239,857,258,0
1628842226,12,1,3084,249.44,2209,875,257,0
1628842227,12,1,3072,249.06,2237,835,256,0
1628842228,12,1,3072,249.98,2193,879,256,0
1628842229,12,1,3084,250.00,2218,866,257,0
1628842230,12,1,3072,250.13,2187,885,256,0
1628842231,12,1,3084,249.00,2140,944,257,0
1628842232,12,1,3084,250.22,2162,922,257,0
1628842233,12,1,3084,249.00,2266,818,257,0
1628842234,12,1,3084,250.39,2252,832,257,0
1628842235,12,1,3096,251.35,2244,852,258,0
1628842236,12,1,3060,289.32,2272,788,255,0
1628842237,12,1,3096,310.59,2274,822,258,0
1628842238,12,1,3084,313.28,2225,859,257,0
1628842239,12,1,3084,315.48,2267,817,257,0
1628842240,12,1,3060,314.34,2260,800,255,0
1628842241,12,1,3156,315.57,2373,783,263,0
1628842242,12,1,3096,315.00,2338,758,258,0
1628842243,12,1,3084,314.21,2291,793,257,0
