1628841421,12,1,3276,530.67,2136,1140,273,0
1628842244,12,1,3084,315.87,2324,760,257,0
1628842245,12,1,3108,315.85,2314,794,259,0
1628842246,12,1,3060,314.44,2329,731,255,0
1628842247,12,1,3084,315.78,2332,752,257,0
1628842248,12,1,3084,314.70,2316,768,257,0
1628842249,12,1,3084,315.57,2355,729,257,0
1628842250,12,1,3072,314.91,2295,777,256,0
1628842251,12,1,3072,315.00,2319,753,256,0
1628842252,12,1,3084,315.00,2366,718,257,0
1628842253,12,1,3048,315.46,2280,768,254,0
1628842254,12,1,3132,307.37,2371,761,261,0
1628842255,12,1,3084,266.50,2244,840,257,0
1628842256,12,1,3072,252.21,2196,876,256,0
1628842257,12,1,3084,252.60,2210,874,257,0
1628842258,12,1,3084,250.23,2275,809,257,0
1628842259,12,1,3096,250.46,2261,835,258,0
1628842260,12,1,3084,250.43,2250,834,257,0
1628842262,12,1,3084,249.14,2206,878,257,0
1628842263,12,1,3072,250.00,2276,796,256,0
1628842264,12,1,3084,250.00,2285,799,257,0
1628842265,12,1,3084,249.29,2241,843,257,0
1628842266,12,1,3012,250.37,2219,793,251,0
1628842267,12,1,3096,249.73,2292,804,258,0
1628842268,12,1,3120,249.45,2249,871,260,0
1628842269,12,1,3084,249.76,2239,845,257,0
1628842270,12,1,3072,249.44,2236,836,256,0
1628842271,12,1,3072,249.66,2240,832,256,0
1628842272,12,1,3084,250.50,2217,867,257,0
1628842273,12,1,3072,281.37,2229,843,256,0
1628842274,12,1,3072,310.83,2300,772,256,0
1628842275,12,1,3096,312.70,2291,805,258,0
1628842276,12,1,3096,315.33,2266,830,258,0
1628842277,12,1,3072,314.84,2336,736,256,0
1628842278,12,1,3072,314.69,2337,735,256,0
1628842279,12,1,3060,315.01,2302,758,255,0
1628842280,12,1,3072,315.48,2314,758,256,0
1628842281,12,1,3096,315.11,2352,744,258,0
1628842282,12,1,3084,315.52,2415,669,257,0
1628842283,12,1,3084,315.12,2412,672,257,0
1628842284,12,1,3072,315.20,2363,709,256,0
1628842285,12,1,3096,315.67,2434,662,258,0
1628842286,12,1,3084,314.56,2353,731,257,0
1628842287,12,1,3048,315.55,2292,756,254,0
1628842288,12,1,3120,314.63,2388,732,260,0
1628842289,12,1,3084,315.54,2323,761,257,0
1628842290,12,1,3072,314.16,2327,745,256,0
1628842291,12,1,3036,285.86,2241,795,253,0
1628842292,12,1,3132,254.21,2331,801,261,0
1628842293,12,1,3072,252.79,2320,752,256,0
1628842294,12,1,3096,250.84,2209,887,258,0
1628842295,12,1,3084,250.00,2178,906,257,0
1628842296,12,1,3060,250.27,2177,883,255,0
1628842297,12,1,3072,249.40,2245,827,256,0
1628842298,12,1,3072,249.27,2277,795,256,0
1628842299,12,1,3084,249.73,2237,847,257,0
1628842300,12,1,3084,249.80,2294,790,257,0
1628842301,12,1,3084,249.36,2242,842,257,0
1628842302,12,1,3084,250.75,2294,790,257,0
1628842303,12,1,3084,248.93,2264,820,257,0
1628842304,12,1,3084,250.45,2121,963,257,0
1628842305,12,1,3096,249.41,2184,912,258,0
1628842307,12,1,3036,249.98,2123,913,253,0
1628842308,12,1,3132,249.12,2280,852,261,0
1628842309,12,1,3084,255.28,2257,827,257,0
1628842310,12,1,3084,297.53,2267,817,257,0
1628842311,12,1,3096,310.95,2425,671,258,0
1628842312,12,1,3084,314.50,2369,715,257,0
1628842313,12,1,3072,314.44,2244,828,256,0
1628842314,12,1,3084,315.23,2301,783,257,0
1628842315,12,1,3072,315.00,2242,830,256,0
1628842316,12,1,3096,314.17,2312,784,258,0
1628842317,12,1,3084,315.69,2263,821,257,0
1628842318,12,1,3096,315.10,2280,816,258,0
1628842319,12,1,3108,315.49,2355,753,259,0
1628842320,12,1,3084,314.72,2323,761,257,0
1628842321,12,1,3084,314.74,2307,777,257,0
1628842322,12,1,3096,315.65,2243,853,258,0
1628842323,12,1,3084,315.40,2244,840,257,0
1628842324,12,1,3072,315.32,2025,1047,256,0
1628842325,12,1,3084,315.86,1883,1201,257,0
1628842326,12,1,3072,313.33,1936,1136,256,0
1628842327,12,1,3072,279.41,1947,1125,256,0
1628842328,12,1,3096,253.19,1849,1247,258,0
1628842329,12,1,3084,253.09,1940,1144,257,0
1628842330,12,1,3072,249.55,1766,1306,256,0
1628842331,12,1,3084,250.43,1885,1199,257,0
1628842332,12,1,3084,249.16,1960,1124,257,0
1628842333,12,1,3060,250.60,2060,1000,255,0
1628842334,12,1,3096,249.22,2025,1071,258,0
1628842335,12,1,3060,250.08,1962,1098,255,0
1628842336,12,1,3084,250.00,1979,1105,257,0
1628842337,12,1,3060,249.69,1961,1099,255,0
1628842338,12,1,3060,249.11,1873,1187,255,0
1628842339,12,1,3096,250.59,1995,1101,258,0
1628842340,12,1,3072,249.39,1905,1167,256,0
1628842341,12,1,3084,250.22,1854,1230,257,0
1628842342,12,1,3084,249.79,1825,1259,257,0
1628842343,12,1,3108,249.08,1844,1264,259,0
1628842344,12,1,3084,250.00,1883,1201,257,0
1628842345,12,1,3060,250.29,1765,1295,255,0
1628842346,12,1,3084,284.00,1890,1194,257,0
1628842347,12,1,3084,310.36,1884,1200,257,0
1628842348,12,1,3084,312.78,1863,1221,257,0
1628842350,12,1,3084,314.56,1968,1116,257,0
1628842351,12,1,3072,314.65,2050,1022,256,0
1628842352,12,1,3084,315.33,1906,1178,257,0
1628842353,12,1,3096,314.60,1954,1142,258,0
1628842354,12,1,3072,315.91,1880,1192,256,0
1628842355,12,1,3072,315.02,1834,1238,256,0
1628842356,12,1,3072,314.49,1836,1236,256,0
1628842357,12,1,3048,315.31,1789,1259,254,0
1628842358,12,1,3132,315.45,1857,1275,261,0
1628842359,12,1,3060,314.78,1865,1195,255,0
1628842360,12,1,3072,315.65,1785,1287,256,0
1628842361,12,1,3096,315.38,1851,1245,258,0
1628842362,12,1,3096,313.81,1861,1235,258,0
1628842363,12,1,3084,316.13,1909,1175,257,0
1628842364,12,1,3084,315.26,1896,1188,257,0
1628842365,12,1,3060,314.51,1874,1186,255,0
1628842366,12,1,3084,282.85,1909,1175,257,0
1628842367,12,1,3072,254.54,1902,1170,256,0
1628842368,12,1,3072,252.91,1790,1282,256,0
1628842369,12,1,3072,250.25,1919,1153,256,0
1628842370,12,1,3072,249.84,1883,1189,256,0
1628842371,12,1,3108,250.17,1880,1228,259,0
1628842372,12,1,3024,249.68,1798,1226,252,0
1628842373,12,1,3156,250.00,1964,1192,263,0
1628842374,12,1,3084,249.68,1983,1101,257,0
1628842375,12,1,3072,250.50,1848,1224,256,0
1628842376,12,1,3072,249.77,1922,1150,256,0
1628842377,12,1,3084,249.56,1948,1136,257,0
1628842378,12,1,3072,249.06,1953,1119,256,0
1628842379,12,1,3096,250.00,1851,1245,258,0
1628842380,12,1,3084,249.10,1985,1099,257,0
1628842381,12,1,3096,250.59,1905,1191,258,0
1628842382,12,1,3084,249.25,1987,1097,257,0
1628842383,12,1,3072,250.23,1952,1120,256,0
1628842384,12,1,3084,249.28,2006,1078,257,0
1628842385,12,1,3084,250.02,2004,1080,257,0
1628842386,12,1,3084,250.56,1854,1230,257,0
1628842387,12,1,3072,289.35,1905,1167,256,0
1628842388,12,1,3084,310.69,1887,1197,257,0
1628842389,12,1,3084,312.92,1884,1200,257,0
1628842390,12,1,3072,315.39,2031,1041,256,0
1628842391,12,1,3060,314.41,2015,1045,255,0
1628842392,12,1,3096,315.73,1953,1143,258,0
1628842394,12,1,3084,315.12,1963,1121,257,0
1628842395,12,1,3084,315.16,1974,1110,257,0
1628842396,12,1,3072,315.00,1913,1159,256,0
1628842397,12,1,3072,314.70,1974,1098,256,0
1628842398,12,1,3084,315.24,1860,1224,257,0
1628842399,12,1,3072,315.33,1915,1157,256,0
1628842400,12,1,3072,315.16,2010,1062,256,0
1628842401,12,1,3096,315.31,2002,1094,258,0
1628842402,12,1,3060,314.98,2036,1024,255,0
1628842403,12,1,3096,315.00,2072,1024,258,0
1628842404,12,1,3072,315.00,2022,1050,256,0
1628842405,12,1,3084,315.41,2094,990,257,0
1628842406,12,1,3084,315.80,2043,1041,257,0
1628842407,12,1,3084,315.00,2073,1011,257,0
1628842408,12,1,3084,315.00,2146,938,257,0
1628842409,12,1,3084,300.56,2091,993,257,0
1628842410,12,1,3084,259.12,2117,967,257,0
1628842411,12,1,3084,253.53,2131,953,257,0
1628842412,12,1,3084,251.33,2063,1021,257,0
1628842413,12,1,3096,250.00,2088,1008,258,0
1628842414,12,1,3036,250.00,1972,1064,253,0
1628842415,12,1,3144,249.68,2032,1112,262,0
1628842416,12,1,3084,249.37,2003,1081,257,0
1628842417,12,1,3072,250.42,1958,1114,256,0
1628842418,12,1,3096,249.54,2002,1094,258,0
1628842419,12,1,3084,250.00,1987,1097,257,0
1628842420,12,1,3096,250.00,2123,973,258,0
1628842421,12,1,3072,249.90,2011,1061,256,0
1628842422,12,1,3060,249.40,2117,943,255,0
1628842423,12,1,3060,250.00,1927,1133,255,0
1628842424,12,1,3084,249.44,1929,1155,257,0
1628842425,12,1,3024,250.00,1800,1224,252,0
1628842426,12,1,3132,249.61,1997,1135,261,0
1628842427,12,1,3084,249.31,2011,1073,257,0
1628842428,12,1,3060,249.96,1972,1088,255,0
1628842429,12,1,3072,275.88,1972,1100,256,0
1628842430,12,1,3060,309.16,1979,1081,255,0
1628842431,12,1,3072,311.89,1991,1081,256,0
1628842432,12,1,3084,314.90,1954,1130,257,0
1628842433,12,1,3096,315.00,1988,1108,258,0
1628842434,12,1,3024,314.22,1966,1058,252,0
1628842435,12,1,3132,315.67,1980,1152,261,0
1628842436,12,1,3084,315.15,1977,1107,257,0
1628842438,12,1,3084,315.07,1991,1093,257,0
1628842439,12,1,3084,315.29,1966,1118,257,0
1628842440,12,1,3072,315.69,1951,1121,256,0
1628842441,12,1,3084,314.79,1928,1156,257,0
1628842442,12,1,3084,315.00,2077,1007,257,0
1628842443,12,1,3084,314.30,2124,960,257,0
1628842444,12,1,3084,315.26,2020,1064,257,0
1628842445,12,1,3084,315.60,2038,1046,257,0
1628842446,12,1,3084,315.48,2009,1075,257,0
1628842447,12,1,3132,315.46,2053,1079,261,0
1628842448,12,1,3072,313.33,2069,1003,256,0
1628842449,12,1,3072,278.78,1979,1093,256,0
1628842450,12,1,3096,252.69,2028,1068,258,0
1628842451,12,1,3084,253.11,2039,1045,257,0
1628842452,12,1,3060,250.14,1936,1124,255,0
1628842453,12,1,3084,250.03,2038,1046,257,0
1628842454,12,1,3084,249.41,2003,1081,257,0
1628842455,12,1,3084,250.68,2083,1001,257,0
1628842456,12,1,3084,249.18,1965,1119,257,0
1628842457,12,1,3084,250.11,1994,1090,257,0
1628842458,12,1,3084,250.00,2012,1072,257,0
1628842459,12,1,3096,250.00,1926,1170,258,0
1628842460,12,1,3084,249.51,1967,1117,257,0
1628842461,12,1,3060,250.13,1939,1121,255,0
1628842462,12,1,3084,249.27,2056,1028,257,0
1628842463,12,1,3096,250.37,1983,1113,258,0
1628842464,12,1,3084,249.28,2013,1071,257,0
1628842465,12,1,3108,249.71,2012,1096,259,0
1628842466,12,1,3084,249.67,2016,1068,257,0
1628842467,12,1,3072,274.43,2015,1057,256,0
1628842468,12,1,3084,309.18,2039,1045,257,0
1628842469,12,1,3048,312.80,1950,1098,254,0
1628842470,12,1,3084,314.72,1909,1175,257,0
1628842471,12,1,3120,314.25,1925,1195,260,0
1628842472,12,1,3072,315.92,1960,1112,256,0
1628842473,12,1,3096,314.26,1873,1223,258,0
1628842474,12,1,3084,314.99,1909,1175,257,0
1628842475,12,1,3084,315.73,1935,1149,257,0
1628842476,12,1,3084,314.54,1918,1166,257,0
1628842477,12,1,3096,315.33,1919,1177,258,0
1628842478,12,1,3108,315.19,1863,1245,259,0
1628842480,12,1,3084,315.24,1929,1155,257,0
1628842481,12,1,3084,315.84,1885,1199,257,0
1628842482,12,1,3072,315.32,1905,1167,256,0
1628842483,12,1,3096,314.84,1927,1169,258,0
1628842484,12,1,3084,314.94,1920,1164,257,0
1628842485,12,1,3084,313.41,1959,1125,257,0
1628842486,12,1,3084,279.73,1934,1150,257,0
1628842487,12,1,3084,252.59,1850,1234,257,0
1628842488,12,1,3084,253.16,1880,1204,257,0
1628842489,12,1,3072,250.10,1943,1129,256,0
1628842490,12,1,3072,250.18,1853,1219,256,0
1628842491,12,1,3084,249.49,1900,1184,257,0
1628842492,12,1,3096,249.96,1920,1176,258,0
1628842493,12,1,3084,249.45,1905,1179,257,0
1628842494,12,1,3084,249.70,1774,1310,257,0
1628842495,12,1,3060,249.81,1862,1198,255,0
1628842496,12,1,3096,249.49,1906,1190,258,0
1628842497,12,1,3108,249.76,1978,1130,259,0
1628842498,12,1,3096,249.71,1955,1141,258,0
1628842499,12,1,3060,249.57,1933,1127,255,0
1628842500,12,1,3096,250.46,2123,973,258,0
1628842501,12,1,3072,250.00,1952,1120,256,0
1628842502,12,1,3072,250.00,1971,1101,256,0
1628842503,12,1,3072,249.14,2072,1000,256,0
1628842504,12,1,3060,250.50,2149,911,255,0
1628842505,12,1,3072,280.29,2020,1052,256,0
1628842506,12,1,3084,309.41,2051,1033,257,0
1628842507,12,1,3072,312.61,2063,1009,256,0
1628842508,12,1,3072,314.57,2012,1060,256,0
1628842509,12,1,3060,315.40,2028,1032,255,0
1628842510,12,1,3060,315.63,2045,1015,255,0
1628842511,12,1,3072,315.39,1965,1107,256,0
1628842512,12,1,3060,315.00,2003,1057,255,0
1628842513,12,1,3084,315.67,2026,1058,257,0
1628842514,12,1,3084,315.00,1937,1147,257,0
1628842515,12,1,3060,315.54,1981,1079,255,0
1628842516,12,1,3084,314.96,1970,1114,257,0
1628842517,12,1,3072,315.45,1932,1140,256,0
1628842518,12,1,3096,314.98,2015,1081,258,0
1628842519,12,1,3060,315.08,1965,1095,255,0
1628842520,12,1,3072,315.00,2033,1039,256,0
1628842521,12,1,3072,315.52,2056,1016,256,0
1628842522,12,1,3072,314.87,1918,1154,256,0
1628842523,12,1,3060,312.65,1990,1070,255,0
1628842524,12,1,3084,277.35,2026,1058,257,0
1628842526,12,1,3072,253.22,1957,1115,256,0
1628842527,12,1,3072,252.45,2036,1036,256,0
1628842528,12,1,3084,249.74,2012,1072,257,0
1628842529,12,1,3060,249.24,2051,1009,255,0
1628842530,12,1,3120,251.15,1987,1133,260,0
1628842531,12,1,3096,249.48,2021,1075,258,0
1628842532,12,1,3084,250.27,2044,1040,257,0
1628842533,12,1,3096,249.63,1948,1148,258,0
1628842534,12,1,3072,250.63,1994,1078,256,0
1628842535,12,1,3096,248.82,1948,1148,258,0
1628842536,12,1,3048,250.58,1941,1107,254,0
1628842537,12,1,3156,249.17,1958,1198,263,0
1628842538,12,1,3060,250.32,2038,1022,255,0
1628842539,12,1,3072,250.07,2080,992,256,0
1628842540,12,1,3108,249.23,1998,1110,259,0
1628842541,12,1,3096,249.77,1953,1143,258,0
1628842542,12,1,3060,250.00,1899,1161,255,0
1628842543,12,1,3072,249.87,1978,1094,256,0
1628842544,12,1,3048,250.80,1872,1176,254,0
1628842545,12,1,3072,282.33,1953,1119,256,0
1628842546,12,1,3096,310.27,1967,1129,258,0
1628842547,12,1,3072,311.91,1965,1107,256,0
1628842548,12,1,3096,314.98,1933,1163,258,0
1628842549,12,1,3084,315.00,1939,1145,257,0
1628842550,12,1,3072,315.00,1878,1194,256,0
1628842551,12,1,3084,314.78,1938,1146,257,0
1628842552,12,1,3096,315.11,1990,1106,258,0
1628842553,12,1,3072,315.17,1882,1190,256,0
1628842554,12,1,3072,315.42,1911,1161,256,0
1628842555,12,1,3072,314.20,1892,1180,256,0
1628842556,12,1,3072,315.65,1908,1164,256,0
1628842557,12,1,3084,315.85,1933,1151,257,0
1628842558,12,1,3072,315.18,1855,1217,256,0
1628842559,12,1,3084,315.33,1936,1148,257,0
1628842560,12,1,3072,315.38,1966,1106,256,0
1628842561,12,1,3072,315.00,1873,1199,256,0
1628842562,12,1,3084,315.09,1889,1195,257,0
1628842563,12,1,3060,315.29,1904,1156,255,0
1628842564,12,1,3072,315.18,1902,1170,256,0
1628842565,12,1,3072,315.55,1946,1126,256,0
1628842566,12,1,3072,305.96,1909,1163,256,0
1628842567,12,1,3084,264.47,1887,1197,257,0
1628842568,12,1,3072,252.52,1898,1174,256,0
1628842569,12,1,3060,251.32,1881,1179,255,0
1628842571,12,1,3024,250.40,1957,1067,252,0
1628842572,12,1,3108,250.39,1945,1163,259,0
1628842573,12,1,3060,249.31,1991,1069,255,0
1628842574,12,1,3072,249.95,1937,1135,256,0
1628842575,12,1,3072,249.29,1943,1129,256,0
1628842576,12,1,3072,249.95,1830,1242,256,0
1628842577,12,1,3072,249.07,1926,1146,256,0
1628842578,12,1,3072,249.99,1934,1138,256,0
1628842579,12,1,3084,249.26,2010,1074,257,0
1628842580,12,1,3084,250.00,1832,1252,257,0
1628842581,12,1,3072,249.38,1922,1150,256,0
1628842582,12,1,3024,249.98,1871,1153,252,0
1628842583,12,1,3072,249.22,2014,1058,256,0
1628842584,12,1,3108,250.51,1915,1193,259,0
1628842585,12,1,3072,249.39,1986,1086,256,0
1628842586,12,1,3060,249.88,1868,1192,255,0
1628842587,12,1,3072,249.45,1908,1164,256,0
1628842588,12,1,3072,252.16,1825,1247,256,0
1628842589,12,1,3060,290.17,1853,1207,255,0
1628842590,12,1,3096,310.08,1923,1173,258,0
1628842591,12,1,3084,313.26,1860,1224,257,0
1628842592,12,1,3072,315.00,1902,1170,256,0
1628842593,12,1,3060,315.11,1899,1161,255,0
1628842594,12,1,3072,315.26,1861,1211,256,0
1628842595,12,1,3096,315.45,1838,1258,258,0
1628842596,12,1,3072,314.89,1706,1366,256,0
1628842597,12,1,3096,315.60,1836,1260,258,0
1628842598,12,1,3060,315.15,1842,1218,255,0
1628842599,12,1,3084,315.48,1803,1281,257,0
1628842600,12,1,3084,314.13,1780,1304,257,0
1628842601,12,1,3060,315.45,1757,1303,255,0
1628842602,12,1,3084,315.20,1791,1293,257,0
1628842603,12,1,3084,315.35,1775,1309,257,0
1628842604,12,1,3072,315.12,1738,1334,256,0
1628842605,12,1,3084,315.58,1790,1294,257,0
1628842606,12,1,3060,314.57,1792,1268,255,0
1628842607,12,1,3072,315.29,1725,1347,256,0
1628842608,12,1,3060,314.77,1720,1340,255,0
1628842609,12,1,3108,289.31,1705,1403,259,0
1628842610,12,1,3060,254.22,1731,1329,255,0
1628842611,12,1,3072,253.70,1681,1391,256,0
1628842612,12,1,3084,250.91,1700,1384,257,0
1628842613,12,1,3072,250.00,1703,1369,256,0
1628842614,12,1,3072,250.00,1638,1434,256,0
1628842615,12,1,3084,249.96,1667,1417,257,0
1628842616,12,1,3072,249.21,1636,1436,256,0
1628842617,12,1,3096,250.36,1740,1356,258,0
1628842619,12,1,3060,249.24,1722,1338,255,0
1628842620,12,1,3072,250.02,1779,1293,256,0
1628842621,12,1,3096,249.77,1711,1385,258,0
1628842622,12,1,3072,249.00,1852,1220,256,0
1628842623,12,1,3084,249.65,1813,1271,257,0
1628842624,12,1,3060,249.76,1845,1215,255,0
1628842625,12,1,3072,249.50,1727,1345,256,0
1628842626,12,1,3072,250.64,1793,1279,256,0
1628842627,12,1,3096,249.13,1734,1362,258,0
1628842628,12,1,3048,249.94,1665,1383,254,0
1628842629,12,1,3084,262.36,1643,1441,257,0
1628842630,12,1,3072,305.06,1617,1455,256,0
1628842631,12,1,3072,311.62,1740,1332,256,0
1628842632,12,1,3072,314.29,1721,1351,256,0
1628842633,12,1,3084,315.19,1737,1347,257,0
1628842634,12,1,3060,315.15,1786,1274,255,0
1628842635,12,1,3060,314.89,1825,1235,255,0
1628842636,12,1,3084,315.34,1818,1266,257,0
1628842637,12,1,3072,314.96,1768,1304,256,0
1628842638,12,1,3072,316.00,1708,1364,256,0
1628842639,12,1,3072,315.38,1755,1317,256,0
1628842640,12,1,3072,314.41,1746,1326,256,0
1628842641,12,1,3060,315.00,1749,1311,255,0
1628842642,12,1,3084,315.42,1766,1318,257,0
1628842643,12,1,3072,315.53,1682,1390,256,0
1628842644,12,1,3072,315.14,1686,1386,256,0
1628842645,12,1,3084,315.19,1748,1336,257,0
1628842646,12,1,3084,315.35,1839,1245,257,0
1628842647,12,1,3060,315.08,1729,1331,255,0
1628842648,12,1,3096,304.02,1742,1354,258,0
1628842649,12,1,3072,262.64,1674,1398,256,0
1628842650,12,1,3072,251.75,1719,1353,256,0
1628842651,12,1,3060,251.78,1644,1416,255,0
1628842652,12,1,3072,250.29,1722,1350,256,0
